./number_data/train_img/0(1).jpg,0
./number_data/train_img/0(2).jpg,0
./number_data/train_img/0(3).jpg,0
./number_data/train_img/0(4).jpg,0
./number_data/train_img/0(5).jpg,0
./number_data/train_img/0(6).jpg,0
./number_data/train_img/0(7).jpg,0
./number_data/train_img/0(8).jpg,0
./number_data/train_img/0(9).jpg,0
./number_data/train_img/0(10).jpg,0
./number_data/train_img/0(11).jpg,0
./number_data/train_img/0(12).jpg,0
./number_data/train_img/0(13).jpg,0
./number_data/train_img/0(14).jpg,0
./number_data/train_img/0(15).jpg,0
./number_data/train_img/0(16).jpg,0
./number_data/train_img/0(17).jpg,0
./number_data/train_img/0(18).jpg,0
./number_data/train_img/0(19).jpg,0
./number_data/train_img/0(20).jpg,0
./number_data/train_img/0(21).jpg,0
./number_data/train_img/0(22).jpg,0
./number_data/train_img/0(23).jpg,0
./number_data/train_img/0(24).jpg,0
./number_data/train_img/0(25).jpg,0
./number_data/train_img/0(26).jpg,0
./number_data/train_img/0(27).jpg,0
./number_data/train_img/0(28).jpg,0
./number_data/train_img/0(29).jpg,0
./number_data/train_img/0(30).jpg,0
./number_data/train_img/0(31).jpg,0
./number_data/train_img/0(32).jpg,0
./number_data/train_img/0(33).jpg,0
./number_data/train_img/0(34).jpg,0
./number_data/train_img/0(35).jpg,0
./number_data/train_img/0(36).jpg,0
./number_data/train_img/0(37).jpg,0
./number_data/train_img/0(38).jpg,0
./number_data/train_img/0(39).jpg,0
./number_data/train_img/0(40).jpg,0
./number_data/train_img/0(41).jpg,0
./number_data/train_img/0(42).jpg,0
./number_data/train_img/0(43).jpg,0
./number_data/train_img/0(44).jpg,0
./number_data/train_img/0(45).jpg,0
./number_data/train_img/0(46).jpg,0
./number_data/train_img/0(47).jpg,0
./number_data/train_img/0(48).jpg,0
./number_data/train_img/0(49).jpg,0
./number_data/train_img/0(50).jpg,0
./number_data/train_img/0(51).jpg,0
./number_data/train_img/0(52).jpg,0
./number_data/train_img/0(53).jpg,0
./number_data/train_img/0(54).jpg,0
./number_data/train_img/0(55).jpg,0
./number_data/train_img/0(56).jpg,0
./number_data/train_img/0(57).jpg,0
./number_data/train_img/0(58).jpg,0
./number_data/train_img/0(59).jpg,0
./number_data/train_img/0(60).jpg,0
./number_data/train_img/0(61).jpg,0
./number_data/train_img/0(62).jpg,0
./number_data/train_img/0(63).jpg,0
./number_data/train_img/0(64).jpg,0
./number_data/train_img/0(65).jpg,0
./number_data/train_img/0(66).jpg,0
./number_data/train_img/0(67).jpg,0
./number_data/train_img/0(68).jpg,0
./number_data/train_img/0(69).jpg,0
./number_data/train_img/0(70).jpg,0
./number_data/train_img/0(71).jpg,0
./number_data/train_img/0(72).jpg,0
./number_data/train_img/0(73).jpg,0
./number_data/train_img/0(74).jpg,0
./number_data/train_img/0(75).jpg,0
./number_data/train_img/0(76).jpg,0
./number_data/train_img/0(77).jpg,0
./number_data/train_img/0(78).jpg,0
./number_data/train_img/0(79).jpg,0
./number_data/train_img/0(80).jpg,0
./number_data/train_img/0(81).jpg,0
./number_data/train_img/0(82).jpg,0
./number_data/train_img/0(83).jpg,0
./number_data/train_img/0(84).jpg,0
./number_data/train_img/0(85).jpg,0
./number_data/train_img/0(86).jpg,0
./number_data/train_img/0(87).jpg,0
./number_data/train_img/0(88).jpg,0
./number_data/train_img/0(89).jpg,0
./number_data/train_img/0(90).jpg,0
./number_data/train_img/0(91).jpg,0
./number_data/train_img/0(92).jpg,0
./number_data/train_img/0(93).jpg,0
./number_data/train_img/0(94).jpg,0
./number_data/train_img/0(95).jpg,0
./number_data/train_img/0(96).jpg,0
./number_data/train_img/0(97).jpg,0
./number_data/train_img/0(98).jpg,0
./number_data/train_img/0(99).jpg,0
./number_data/train_img/0(100).jpg,0
./number_data/train_img/1(1).jpg,1
./number_data/train_img/1(2).jpg,1
./number_data/train_img/1(3).jpg,1
./number_data/train_img/1(4).jpg,1
./number_data/train_img/1(5).jpg,1
./number_data/train_img/1(6).jpg,1
./number_data/train_img/1(7).jpg,1
./number_data/train_img/1(8).jpg,1
./number_data/train_img/1(9).jpg,1
./number_data/train_img/1(10).jpg,1
./number_data/train_img/1(11).jpg,1
./number_data/train_img/1(12).jpg,1
./number_data/train_img/1(13).jpg,1
./number_data/train_img/1(14).jpg,1
./number_data/train_img/1(15).jpg,1
./number_data/train_img/1(16).jpg,1
./number_data/train_img/1(17).jpg,1
./number_data/train_img/1(18).jpg,1
./number_data/train_img/1(19).jpg,1
./number_data/train_img/1(20).jpg,1
./number_data/train_img/1(21).jpg,1
./number_data/train_img/1(22).jpg,1
./number_data/train_img/1(23).jpg,1
./number_data/train_img/1(24).jpg,1
./number_data/train_img/1(25).jpg,1
./number_data/train_img/1(26).jpg,1
./number_data/train_img/1(27).jpg,1
./number_data/train_img/1(28).jpg,1
./number_data/train_img/1(29).jpg,1
./number_data/train_img/1(30).jpg,1
./number_data/train_img/1(31).jpg,1
./number_data/train_img/1(32).jpg,1
./number_data/train_img/1(33).jpg,1
./number_data/train_img/1(34).jpg,1
./number_data/train_img/1(35).jpg,1
./number_data/train_img/1(36).jpg,1
./number_data/train_img/1(37).jpg,1
./number_data/train_img/1(38).jpg,1
./number_data/train_img/1(39).jpg,1
./number_data/train_img/1(40).jpg,1
./number_data/train_img/1(41).jpg,1
./number_data/train_img/1(42).jpg,1
./number_data/train_img/1(43).jpg,1
./number_data/train_img/1(44).jpg,1
./number_data/train_img/1(45).jpg,1
./number_data/train_img/1(46).jpg,1
./number_data/train_img/1(47).jpg,1
./number_data/train_img/1(48).jpg,1
./number_data/train_img/1(49).jpg,1
./number_data/train_img/1(50).jpg,1
./number_data/train_img/1(51).jpg,1
./number_data/train_img/1(52).jpg,1
./number_data/train_img/1(53).jpg,1
./number_data/train_img/1(54).jpg,1
./number_data/train_img/1(55).jpg,1
./number_data/train_img/1(56).jpg,1
./number_data/train_img/1(57).jpg,1
./number_data/train_img/1(58).jpg,1
./number_data/train_img/1(59).jpg,1
./number_data/train_img/1(60).jpg,1
./number_data/train_img/1(61).jpg,1
./number_data/train_img/1(62).jpg,1
./number_data/train_img/1(63).jpg,1
./number_data/train_img/1(64).jpg,1
./number_data/train_img/1(65).jpg,1
./number_data/train_img/1(66).jpg,1
./number_data/train_img/1(67).jpg,1
./number_data/train_img/1(68).jpg,1
./number_data/train_img/1(69).jpg,1
./number_data/train_img/1(70).jpg,1
./number_data/train_img/1(71).jpg,1
./number_data/train_img/1(72).jpg,1
./number_data/train_img/1(73).jpg,1
./number_data/train_img/1(74).jpg,1
./number_data/train_img/1(75).jpg,1
./number_data/train_img/1(76).jpg,1
./number_data/train_img/1(77).jpg,1
./number_data/train_img/1(78).jpg,1
./number_data/train_img/1(79).jpg,1
./number_data/train_img/1(80).jpg,1
./number_data/train_img/1(81).jpg,1
./number_data/train_img/1(82).jpg,1
./number_data/train_img/1(83).jpg,1
./number_data/train_img/1(84).jpg,1
./number_data/train_img/1(85).jpg,1
./number_data/train_img/1(86).jpg,1
